table_id,verb_root,comments
1,סגר,
1,בגד,
1,בדק,
1,בזז,
1,בלט,
1,בלל,
1,בלם,
1,בלש,
1,בצר,
1,ברר,
1,גבל,
1,גדר,
1,גדש,
1,גזז,
1,גזל,
1,גזם,
1,גזר,
1,גלל,
1,גלש,
1,גמל,
1,גמר,
1,גנב,
1,גנז,
1,גסס,
1,גרב,
1,גרם,
1,גרף,
1,גרר,
1,דגל,
1,דגר,
1,דלף,
1,דפק,
1,דקר,
1,דרך,
1,דרס,
1,דרש,
1,זכר,
1,זלל,
1,זמם,
1,זקף,
1,זרם,
1,זרק,
1,טבל,
1,טפל,
1,טרד,
1,טרף,
1,טרק,
1,כבל,
1,כבש,
1,כלל,
1,כפל,
1,כפף,
1,כפר,
1,כרך,
1,כתב,
1,לגם,
1,לחך,
1,לכד,
1,מדד,
1,מזג,
1,מכר,
1,מלך,
1,מסר,
1,מצץ,
1,מרד,
1,מרט,
1,משך,
1,משל,
1,נבט,
1,נבר,
1,נגס,
1,נדד,
1,נזף,
1,נטר,
1,נפש,
1,נצץ,
1,נשם,
1,סבל,
1,סבר,
1,סגד,
1,סדק,
1,סטר,
1,סכר,
1,סלל,
1,סמך,
1,ספג,
1,ספד,
1,טפר,
1,סקל,
1,סקר,
1,סרג,
1,סרק,
1,סתם,
1,סתר,
1,פגם,
1,פגש,
1,פזל,
1,פטר,
1,פלט,
1,פלש,
1,פסל,
1,פסק,
1,פצר,
1,פקד,
1,פקק,
1,פרט,
1,פרם,
1,פרץ,
1,פרק,
1,פרש,
1,פרש,
1,פשט,
1,פתר,
1,צבט,
1,צבר,
1,צלב,
1,צלל,
1,צלף,
1,צפר,
1,צרב,
1,צרך,
1,צרם,
1,צרר,
1,קבל,
1,קבר,
1,קטל,
1,קטף,
1,קלט,
1,קמץ,
1,קנס,
1,קסם,
1,קפץ,
1,קצב,
1,קצף,
1,קצר,
1,קרם,
1,קרס,
1,קרץ,
1,קשר,
1,רגם,
1,רדף,
1,רכס,
1,רכש,
1,רמז,
1,רמס,
1,רקד,
1,רקם,
1,רקק,
1,רשם,
1,רתם,
1,שבר,
1,שדד,
1,שזר,
1,שטף,
1,שלט,
1,שלל,
1,שלף,
1,שלק,
1,שמט,
1,שמר,
1,שפט,
1,שפך,
1,שקד,
1,שקט,
1,שקל,
1,שקק,
1,שרץ,
1,שרק,
1,שתל,
1,שתק,
1,שכר,
1,שרד,
1,שרף,
1,שרר,
1,תלש,
1,תמך,
1,תסס,
1,תפס,
1,תפר,
1,תקף,
1,תרם,
2,למד,
2,בגר,
2,גבר,
2,כשל,
2,לבש,
2,צדק,
2,רבץ,
2,רגז,
2,רכב,
2,שכב,
2,שכל,
3,גדל,
3,דבק,
3,קרב,
4,אסף,
4,אגר,
4,אזר,
4,אטם,
4,אכף,
4,אמד,
4,אנס,
4,אסר,
4,אפף,
4,אצל,
4,אצר,
4,ארב,
4,ארג,
4,ארז,
5,ארך,
5,אדם,
5,אזל,
6,אכל,
6,אבד,
6,אחז,
6,אמר,
7,אהב,
8,אהד,
9,עבד,
9,הלם,
9,המם,
9,הפך,
9,הרג,
9,הרס,
9,חזר,
9,חלב,
9,חלם,
9,חלף,
9,חלץ,
9,חלק,
9,עבר,
9,עגב,
9,עדר,
9,עזב,
9,עזר,
9,עטף,
9,עלז,
9,עמד,
9,עמל,
9,עמס,
9,ענב,
9,ענד,
9,עסק,
9,עצם,
9,עצר,
9,עקב,
9,עקד,
9,עקף,
9,עקץ,
9,עקר,
9,ערב,
9,ערג,
9,ערך,
9,ערם,
9,ערף,
9,ערק,
9,עשק,
9,עתר,
10,הדף,
11,חקר,
11,חבט,
11,חבש,
11,חגג,
11,חגר,
11,חדר,
11,חטב,
11,חטף,
11,חכר,
11,חלט,
11,חלש,
11,חמד,
11,חמל,
11,חנט,
11,חנך,
11,חנק,
11,חסך,
11,חסם,
11,חפר,
11,חצב,
11,חצץ,
11,חקק,
11,חרג,
11,חרז,
11,חרט,
11,חרך,
11,חרף,
11,חרץ,
11,חרק,
11,חרש,
11,חשב,
11,חשד,
11,חשף,
11,חשק,
11,חשש,
11,חתך,
11,חתם,
11,חתר,
12,חמק,
13,חדל,
13,אשם,
13,חסר,
13,חרב,
13,חשך,
14,עיף,
15,חפץ,
16,חכם,
17,חטא,
18,חרד,
19,שאל,
19,בהק,
19,בחל,
19,בחר,
19,בחש,
19,בעט,
19,בעל,
19,בער,
19,גאל,
19,גהר,
19,גחן,
19,גער,
19,געש,
19,דאב,
19,דאג,
19,דהר,
19,דחס,
19,דחף,
19,דחק,
19,דעך,
19,זהר,
19,זחל,
19,זעם,
19,זעף,
19,זעק,
19,טעם,
19,כאב,
19,כעס,
19,להט,
19,לחם,
19,לחץ,
19,לחש,
19,לעג,
19,לעס,
19,מאס,
19,מחל,
19,מחץ,
19,מחק,
19,מעד,
19,מעך,
19,מעל,
19,נאם,
19,נאף,
19,נהג,
19,נהם,
19,נחר,
19,נחת,
19,נעל,
19,נעץ,
19,נער,
19,סחב,
19,סחט,
19,סחף,
19,סחר,
19,סעד,
19,סער,
19,פחד,
19,פעל,
19,פעם,
19,פער,
19,צהל,
19,צחק,
19,צעד,
19,צעק,
19,רחץ,
19,רחק,
19,רחש,
19,רעב,
19,רעד,
19,רעם,
19,רעש,
19,שאב,
19,שאג,
19,שאף,
19,שחט,
19,שחק,
19,שעט,
19,תחב,
20,נעם,
21,טען,
21,בחן,
21,טחן,
22,שלח,
22,בטח,
22,בלע,
22,בצע,
22,בקע,
22,ברח,
22,גדע,
22,גוע,
22,גמע,
22,גנח,
22,גרע,
22,דמע,
22,זבח,
22,זנח,
22,זרח,
22,זרע,
22,טבח,
22,טבע,
22,טפח,
22,טרח,
22,כרע,
22,מנע,
22,מרח,
22,משח,
22,מתח,
22,נבח,
22,נבע,
22,נכח,
22,סלח,
22,פגע,
22,פסח,
22,פסע,
22,פצח,
22,פצע,
22,פקח,
22,פקע,
22,פרח,
22,פרע,
22,פשע,
22,פתח,
22,צבע,
22,צוח,
22,צלח,
22,צלע,
22,צמח,
22,צנח,
22,צרח,
22,קבע,
22,קדח,
22,קטע,
22,קלח,
22,קלע,
22,קרע,
22,רוח,
22,רצח,
22,רקח,
22,רקע,
22,רתח,
22,שטח,
22,שכח,
22,שמע,
22,שפע,
22,שקע,
22,שבע,
22,שמח,
22,תבע,
22,תפח,
22,תקע,
23,תמה,
23,כמה,
24,גבה,
25,ישב,
25,הלך,
25,ילד,
25,ירד,
26,ינק,
26,יבש,
26,יסד,
26,יעץ,
26,ירק,
26,ירש,
27,ישן,
28,יצא,
29,ירא,
30,ידע,
31,יגע,
32,נפל,
32,יזם,
32,יצק,
32,יצר,
32,נבל,
32,נדב,
32,נדר,
32,נטל,
32,נטף,
32,נטש,
32,נקב,
32,נקם,
32,נשב,
32,נשך,
32,נשף,
32,נשר,
33,נזל,
33,נסק,
34,נסע,
34,לקח,
34,נגח,
34,נגע,
34,נטע,
34,נקע,
35,קרא,
35,ברא,
35,גמא,
35,כלא,
35,מחא,
35,מצא,
35,סבא,
35,קפא,
36,נשא,
37,צמא,
37,טמא,
37,שנא,
38,קנה,
38,בדה,
38,בכה,
38,בנה,
38,גבה,
38,גלה,
38,דלה,
38,דמה,
38,זכה,
38,זנה,
38,זרה,
38,טוה,
38,כפה,
38,כרה,
38,לוה,
38,לקה,
38,מנה,
38,משה,
38,סטה,
38,פדה,
38,פלה,
38,פנה,
38,פצה,
38,פרה,
38,צלה,
38,צפה,
38,קלה,
38,קרה,
38,רדה,
38,פדה,
38,פלה,
38,פנה,
38,פצה,
38,פרה,
38,צלה,
38,צפה,
38,קלה,
38,קרה,
38,רדה,
38,רצה,
38,שבה,
38,שגה,
38,שלה,
38,שרה,
38,שתה,
38,תלה,
39,כבה,
39,בלה,
39,יפה,
39,כלה,
39,רוה,
39,רזה,
40,ראה,
40,בהה,
40,גאה,
40,געה,
40,דאה,
40,דהה,
40,דחה,
40,טעה,
40,מחה,
40,רעה,
40,שהה,
40,שחה,
40,שעה,
40,תהה,
40,תעה,
41,כהה,
41,קהה,
42,נטה,
43,ירה,
44,עשה,
44,הרה,
44,חנה,
44,עטה,
44,עלה,
44,ענה,
45,חלה,
45,הזה,
45,המה,
45,חוה,
45,חזה,
45,חצה,
46,הגה,
46,חסה,
47,אפה,
48,היה,
49,חיה,
50,קום,
50,אוץ,
50,בוז,
50,גור,
50,דוג,
50,דון,
50,דור,
50,דוש,
50,זוז,
50,זון,
50,חוג,
50,חוד,
50,חול,
50,חוס,
50,חוש,
50,טוס,
50,לון,
50,לוש,
50,מול,
50,נום,
50,נוס,
50,סור,
50,עוט,
50,עוף,
50,צוד,
50,צום,
50,צוף,
50,צור,
50,קוץ,
50,רוץ,
50,שוב,
50,שוט,
50,תור,
51,בוש,
52,נוח,
52,זוע,
52,נוע,
53,שים,
53,ריב,
53,שיר,
54,בוא,
55,יכל,
56,קטן,
57,שמן,
58,נתן,
59,כרת,
59,זקן,
59,כפת,
59,לפת,
59,שבת,
59,שתת,
60,מות,
61,נגש,
62,חנן,
63,טמן,
63,קרן,
63,רגן,
63,רכן,
63,שכן,
64,עגן,
65,כנס,
65,בדל,
65,בדק,
65,בזז,
65,בלם,
65,גזם,
65,גזר,
65,גמל,
65,גמר,
65,גנב,
65,גנז,
65,גרם,
65,גרס,
65,גרף,
65,גרר,
65,דבק,
65,דבר,
65,דלק,
65,דקר,
65,דרס,
65,דרש,
65,זכר,
65,זקק,
65,זרק,
65,טבל,
65,טפל,
65,טרף,
65,טרק,
65,כבל,
65,כבש,
65,כלל,
65,כלם,
65,כסף,
65,כפל,
65,כרך,
65,כשל,
65,כתב,
65,לכד,
65,למד,
65,מדד,
65,מזג,
65,מכר,
65,מלט,
65,מסר,
65,מצץ,
65,מרט,
65,משך,
65,נזף,
65,נקט,
65,סגר,
65,סדק,
65,סלל,
65,ספג,
65,ספר,
65,סקל,
65,סקר,
65,סרג,
65,סרק,
65,סתם,
65,פגם,
65,פגש,
65,פטר,
65,פלט,
65,פסל,
65,פסק,
65,פקד,
65,פרד,
65,פרם,
65,פרס,
65,פרץ,
65,פרש,
65,פתר,
65,צבט,
65,צלב,
65,צמד,
65,צרב,
65,צרד,
65,קבר,
65,קטל,
65,קטף,
65,קלט,
65,קנס,
65,קצר,
65,קשר,
65,שבר,
65,שדד,
65,שטף,
65,שכר,
65,שלט,
65,שלל,
65,שלם,
65,שלף,
65,שמט,
65,שמר,
65,שפט,
65,שפך,
65,שקל,
65,שרט,
65,שרף,
65,שתל,
65,תלש,
65,תמך,
65,תפס,
65,תפר,
65,תקל,
65,תקף,
65,תרם,
66,טמן,
67,כרת,
67,בעת,
67,כפת,
68,רדם,
68,רגם,
68,רדף,
68,רחץ,
68,רטב,
68,רכש,
68,רמז,
68,רמס,
68,רקב,
68,רקם,
68,רשם,
68,רתם,
69,רגע,
69,רצח,
69,רתע,
70,עצר,
70,אבק,
70,אגר,
70,אחז,
70,אטם,
70,אכל,
70,אלם,
70,אלץ,
70,אמד,
70,אמר,
70,אנח,
70,אנס,
70,אנק,
70,אסף,
70,אסר,
70,ארג,
70,ארז,
70,אשם,
70,הדף,
70,הרג,
70,הרס,
70,חרב,
70,חרש,
70,עדר,
70,עזב,
70,עזר,
70,עטף,
70,עלב,
70,עלם,
70,ענש,
70,עצב,
70,עצם,
70,עקד,
70,עקף,
70,עקץ,
70,עקר,
70,ערך,
70,ערם,
70,ערף,
70,עשק,
70,עתר,
71,חקר,
71,חבט,
71,חבל,
71,חבש,
71,חטב,
71,חטף,
71,חלב,
71,חלץ,
71,חלש,
71,חנך,
71,חנק,
71,חסך,
71,חסם,
71,חפז,
71,חפר,
71,חצב,
71,חקק,
71,חרד,
71,חרק,
72,הנה,
72,אפה,
72,הגה,
73,עשה,
73,ענה,
74,בהל,
74,בחר,
74,בחש,
74,גאל,
74,געל,
74,דהם,
74,דחס,
74,דחף,
74,דחק,
74,זהר,
74,זעק,
74,לחם,
74,לחץ,
74,לחש,
74,לעס,
74,מאס,
74,מהל,
74,מחל,
74,מחץ,
74,מחק,
74,מעך,
74,נעל,
74,נעץ,
74,סחב,
74,סחט,
74,סחף,
74,סחר,
74,פער,
74,שאב,
74,שאל,
74,שאר,
74,שחט,
74,שחק,
75,בחן,
75,טחן,
75,שען,
76,שמע,
76,בלע,
76,בקע,
76,גדע,
76,דרע,
76,זרע,
76,טבח,
76,טמע,
76,כנע,
76,לקח,
76,מנע,
76,מרח,
76,משח,
76,מתח,
76,סלח,
76,פגע,
76,פצע,
76,פקח,
76,פרע,
76,פתח,
76,צבע,
76,קבע,
76,קדח,
76,קרע,
76,שבע,
76,שכח,
76,שלח,
76,תבע,
76,תקע,
77,קרא,
77,ברא,
77,טמא,
77,כלא,
77,מלא,
77,מצא,
77,רפא,
78,בנה,
78,דמה,
78,כוה,
78,כפה,
78,כרה,
78,לוה,
78,מנה,
78,משה,
78,ספה,
78,פדה,
78,צלה,
78,קלה,
78,קנה,
78,שבה,
78,תלה,
79,ראה,
80,דחה,
81,נצל,
81,נגף,
81,נתז,
81,נתך,
82,נתן,
83,נשא,
83,נבא,
84,ילד,
84,יסד,
84,יסף,
84,יצר,
84,יתר,
85,יעד,
85,יאש,
85,יעץ,
86,ידע,
86,יכח,
86,ישע,
87,ירה,
88,דון,
88,זון,
88,מול,
89,סוג,
89,מוג,
89,פוץ,
90,מסס,
91,דבר,
91,אבד,
91,אבק,
91,אגד,
91,אגף,
91,אים,
91,איר,
91,איש,
91,אכל,
91,אלף,
91,אלץ,
91,אמץ,
91,אפס,
91,אשר,
91,אתר,
91,בדר,
91,בטל,
91,ביל,
91,בים,
91,ביש,
91,בכר,
91,בסס,
91,בצר,
91,בקר,
91,בקש,
91,בשל,
91,בשם,
91,בשר,
91,בתק,
91,בתר,
91,גבב,
91,גבש,
91,גדל,
91,גדף,
91,גדר,
91,גיס,
91,גיר,
91,גלם,
91,גלף,
91,גמד,
91,גפף,
91,גשר,
91,גשש,
91,דיק,
91,דלג,
91,דלל,
91,דמם,
91,הגר,
91,הדק,
91,הלל,
91,המם,
91,הסס,
91,ותר,
91,זבל,
91,זוג,
91,זיף,
91,זכך,
91,זמר,
91,זנק,
91,זקק,
91,חבב,
91,חבל,
91,חבק,
91,חבר,
91,חדד,
91,חדש,
91,חזק,
91,חזר,
91,חטט,
91,חיב,
91,חיך,
91,חיל,
91,חכך,
91,חלל,
91,חלץ,
91,חלק,
91,חמם,
91,חמש,
91,חנך,
91,חסל,
91,חסם,
91,חסר,
91,חפש,
91,חשב,
91,חשל,
91,חתל,
91,טיל,
91,טנף,
91,טפל,
91,טפס,
91,יבב,
91,יבש,
91,ילד,
91,ילל,
91,יסד,
91,יסר,
91,יצב,
91,יצג,
91,יצר,
91,יקר,
91,ישב,
91,ישר,
91,כבד,
91,כבס,
91,כוץ,
91,כזב,
91,כנס,
91,כפר,
91,כשף,
91,כתר,
91,לבב,
91,לטף,
91,לטש,
91,לכד,
91,למד,
91,לפף,
91,לקט,
91,לקק,
91,מגר,
91,מלט,
91,ממש,
91,מקד,
91,מקם,
91,מקש,
91,משש,
91,נגב,
91,נדב,
91,נוט,
91,נכש,
91,נמק,
91,נסר,
91,נפץ,
91,נצל,
91,נצר,
91,נקב,
91,נקד,
91,נקז,
91,נקר,
91,נשל,
91,נשק,
91,נתץ,
91,נתק,
91,נתר,
91,סבך,
91,סגל,
91,סדר,
91,סוג,
91,סיד,
91,סים,
91,סיר,
91,סכל,
91,סכם,
91,סלף,
91,סלק,
91,סמל,
91,סמם,
91,ספק,
91,ספר,
91,סקל,
91,סקר,
91,עבד,
91,עבר,
91,עגל,
91,עור,
91,עטר,
91,עיף,
91,עכב,
91,עכל,
91,עלף,
91,עמם,
91,ענג,
91,עצב,
91,עקל,
91,עקם,
91,עקר,
91,פגר,
91,פזז,
91,פזם,
91,פזר,
91,פטם,
91,פטר,
91,פיס,
91,פלג,
91,פלס,
91,פנק,
91,פסל,
91,פסק,
91,פצל,
91,פקד,
91,פשט,
91,פשק,
91,פשר,
91,פתל,
91,צדד,
91,צטט,
91,ציד,
91,ציץ,
91,ציר,
91,צלם,
91,צמק,
91,קבל,
91,קבץ,
91,קדם,
91,קדש,
91,קים,
91,קלל,
91,קלף,
91,קמט,
91,קמץ,
91,קפד,
91,קפל,
91,קפץ,
91,קצץ,
91,קצר,
91,קשט,
91,קשר,
91,רגל,
91,רגש,
91,רדד,
91,רטש,
91,רכז,
91,רכך,
91,רכל,
91,רסס,
91,רסק,
91,רפד,
91,רצד,
91,רצף,
91,רקד,
91,רתך,
91,רתק,
91,שבץ,
91,שבר,
91,שבש,
91,שגר,
91,שדך,
91,שדל,
91,שדר,
91,שוק,
91,שיך,
91,שלב,
91,שלם,
91,שלש,
91,שמר,
91,שמש,
91,שפץ,
91,שפר,
91,שקם,
91,שקף,
91,שקר,
91,שתף,
91,שכל,
91,תבל,
91,תוך,
91,תיג,
91,תיק,
91,תיר,
92,וסת,
92,אמת,
92,בית,
92,זפת,
92,סתת,
92,עות,
92,עמת,
92,צית,
