table_id,verb_root,comments
93,שחק,
93,אחד,
93,אחל,
93,בער,
93,גהץ,
93,גהק,
93,גחך,
93,זהם,
93,טהר,
93,יחד,
93,יחל,
93,יחס,
93,יעד,
93,יעל,
93,יעץ,
93,יער,
93,כער,
93,מהר,
93,מעט,
93,נהל,
93,נחם,
93,נחש,
93,נער,
93,פהק,
93,פחת,
93,צער,
93,רהט,
93,רחם,
93,רחף,
93,שחד,
93,שער,
93,תעב,
93,תעד,
93,תעש,
94,נצח,
94,בדח,
94,בטח,
94,בצע,
94,בקע,
94,גלח,
94,דוח,
94,טבע,
94,טוח,
94,טיח,
94,טפח,
94,יגע,
94,כסח,
94,נסח,
94,נפח,
94,נצח,
94,נתח,
94,סיע,
94,ספח,
94,פלח,
94,פצח,
94,פקח,
94,פתח,
94,קנח,
94,קפח,
94,רבע,
94,רוח,
94,שבח,
94,שגע,
94,שטח,
94,שלח,
94,שסע,
94,שמח,
95,מלא,
95,בטא,
95,דכא,
95,ודא,
95,חטא,
95,טמא,
95,יבא,
95,יצא,
95,סמא,
95,קנא,
95,רפא,
96,עשן,
96,אבן,
96,אזן,
96,אמן,
96,גבן,
96,גון,
96,גנן,
96,דשן,
96,זמן,
96,חסן,
96,חתן,
96,טגן,
96,כהן,
96,כון,
96,לבן,
96,מין,
96,מכן,
96,ממן,
96,מתן,
96,נגן,
96,סבן,
96,סכן,
96,סמן,
96,סנן,
96,עדן,
96,עין,
96,צין,
96,צנן,
96,קנן,
96,רסן,
96,שכן,
96,שמן,
96,שנן,
96,תקן,
97,אחר,
98,ברך,
98,באר,
98,ברר,
98,גרד,
98,גרש,
98,דרג,
98,זרז,
98,יאש,
98,ירט,
98,מרק,
98,מרר,
98,סרב,
98,סרס,
98,סרק,
98,ערב,
98,פאר,
98,פרז,
98,פרט,
98,פרק,
98,פרש,
98,צרף,
98,קרב,
98,קרר,
98,שרש,
98,תאם,
98,תאר,
98,תרץ,
99,שרת,
100,מאן,
101,ארח,
102,גרה,
103,חכה,
103,אדה,
103,בזה,
103,בכה,
103,בלה,
103,גלה,
103,גנה,
103,דדה,
103,דמה,
103,הסה,
103,זכה,
103,חפה,
103,חקה,
103,יפה,
103,כבה,
103,כלה,
103,כנה,
103,כסה,
103,לבה,
103,לוה,
103,מנה,
103,מצה,
103,נכה,
103,נסה,
103,נפה,
103,נקה,
103,עבה,
103,עוה,
103,ענה,
103,עסה,
103,פנה,
103,פצה,
103,פתה,
103,צוה,
103,צפה,
103,קוה,
103,רוה,
103,רמה,
103,רצה,
103,שנה,
103,שסה,
104,זהה,
104,אחה,
105,צלצל,
105,אורר,
105,אכזב,
105,אכלס,
105,אלתר,
105,אמלל,
105,אפשר,
105,אקלם,
105,אשפז,
105,בזבז,
105,בלבל,
105,בצבץ,
105,גלגל,
105,גמגם,
105,גרגר,
105,דגדג,
105,דכדך,
105,דלדל,
105,דפדף,
105,דקדק,
105,דקלם,
105,דרדר,
105,דשדש,
105,הפנט,
105,זלזל,
105,זמזם,
105,חספס,
105,חשמל,
105,טלטל,
105,טמטם,
105,טפטף,
105,טרטר,
105,טרפד,
105,טשטש,
105,כדרר,
105,כלכל,
105,כפתר,
105,כרסם,
105,כשכש,
105,לבלב,
105,לגלג,
105,לכלך,
105,מגנט,
105,מלמל,
105,מספר,
105,מצמץ,
105,נדנד,
105,נטרל,
105,נמנם,
105,נפנף,
105,נצנץ,
105,סחרר,
105,סכסך,
105,סלסל,
105,סנור,
105,ספסר,
105,סרבל,
105,ערבב,
105,ערטל,
105,ערפל,
105,פטפט,
105,פקפק,
105,פרזל,
105,פרנם,
105,פרסם,
105,פרפר,
105,צמצם,
105,צפצף,
105,קטלג,
105,קלקל,
105,קנטר,
105,קרצף,
105,קרקר,
105,קשקש,
105,שחזר,
105,שחרר,
105,שכלל,
105,שכפל,
105,שלשל,
105,שעבד,
105,שעמם,
105,שפשף,
105,שקשק,
105,שרבב,
105,שגשג,
105,שרטט,
105,תגבר,
105,תדלק,
105,תדרך,
105,תזמר,
105,תחבל,
105,תחכם,
105,תחקר,
105,תסבך,
105,תסכל,
105,תפקד,
105,תקצב,
105,תקתק,
105,תרגל,
105,תרגם,
106,הרהר,
106,בנאם,
106,הבהב,
106,הדהד,
106,חלחל,
106,חרחר,
106,עפעף,
106,ערער,
106,שלהב,
106,תפעל,
107,טאטא,
108,צחצח,
108,אבטח,
108,אזרח,
108,בעבע,
108,כחכח,
108,לחלח,
108,נענע,
108,רחרח,
108,שכנע,
109,זעזע,
109,פענח,
109,קעקע,
109,קרקע,
109,שעשע,
109,תעתע,
110,תכנן,
110,אבחן,
110,אכסן,
110,אפין,
110,ארגן,
110,דרבן,
110,טלפן,
110,משכן,
110,סגנן,
110,סקרן,
110,עדכן,
110,ענין,
110,עצבן,
110,ראין,
110,רענן,
110,שרין,
110,תזמן,
110,תמרן,
111,תכנת,
111,תמצת,
111,תרבת,
112,סבב,
112,בדד,
112,בסס,
112,בשש,
112,גלל,
112,דבב,
112,דמם,
112,חלל,
112,חקק,
112,כפף,
112,מטט,
112,עדד,
112,עלל,
112,ערר,
112,פצץ,
112,פרר,
112,צפף,
112,קמם,
112,רמם,
112,רצץ,
112,שטט,
112,תפף,
113,כנן,"FIXME! The correct roots for the table 113 כְּפוּלִים verbs are: כון, גון, רוק. The first two (כון, גון) conflict with table 96!"
113,גנן,"FIXME! Conflicts with table 96!"
113,רקן,
114,צות,
115,שיח,
116,ארע,
117,טלגרף,
118,כבד,
118,אגף,
118,איר,
118,איש,
118,אכל,
118,אלף,
118,אלץ,
118,אמץ,
118,אפס,
118,אשר,
118,אתר,
118,בדד,
118,בטל,
118,ביל,
118,בים,
118,ביש,
118,בסס,
118,בצר,
118,בשל,
118,בשם,
118,בתק,
118,בתר,
118,גבש,
118,גדל,
118,גדף,
118,גדר,
118,גיס,
118,גיר,
118,גלם,
118,גלף,
118,גמד,
118,דבר,
118,דלל,
118,הדק,
118,זבל,
118,זוג,
118,זיף,
118,זכך,
118,זקק,
118,חבר,
118,חדד,
118,חדש,
118,חזק,
118,חיב,
118,חיל,
118,חלל,
118,חלץ,
118,חלק,
118,חמם,
118,חמש,
118,חנך,
118,חסל,
118,חשב,
118,חשל,
118,חתל,
118,טנף,
118,טפל,
118,יבש,
118,ילד,
118,יצג,
118,יצר,
118,ישב,
118,ישר,
118,כבס,
118,כוץ,
118,כנס,
118,כשף,
118,כתר,
118,לטף,
118,לטש,
118,לכד,
118,לקט,
118,מגר,
118,מלט,
118,ממש,
118,מקד,
118,מקם,
118,מקש,
118,נגב,
118,נסר,
118,נפץ,
118,נצל,
118,נצר,
118,נקב,
118,נקד,
118,נקז,
118,נשל,
118,נשק,
118,נתץ,
118,נתק,
118,סבך,
118,סדר,
118,סוג,
118,סיד,
118,סכל,
118,סכם,
118,סלף,
118,סלק,
118,סמם,
118,ספק,
118,ספר,
118,עבד,
118,עגל,
118,עטר,
118,עכב,
118,עכל,
118,עצב,
118,עקל,
118,עקם,
118,עקר,
118,פזר,
118,פטם,
118,פטר,
118,פיס,
118,פלג,
118,פנק,
118,פסל,
118,פסק,
118,פצל,
118,פצץ,
118,פשט,
118,צטט,
118,ציד,
118,ציר,
118,צלם,
118,צמק,
118,קבץ,
118,קדם,
118,קדש,
118,קים,
118,קלל,
118,קלף,
118,קמט,
118,קפל,
118,קצץ,
118,קצר,
118,קשט,
118,קשר,
118,רטש,
118,רכז,
118,רכך,
118,רסס,
118,רסק,
118,רפד,
118,רצף,
118,רתך,
118,רתק,
118,שבץ,
118,שבש,
118,שגר,
118,שדך,
118,שדל,
118,שדר,
118,שוק,
118,שלב,
118,שלם,
118,שמר,
118,שפץ,
118,שפר,
118,שקם,
118,שתף,
118,שתק,
118,תבל,
118,תיג,
118,תיק,
119,וסת,
119,אמת,
119,בית,
119,זפת,
119,סתת,
119,עות,
119,פחת,
120,יחס,
120,אחד,
120,יחד,
120,יעד,
120,יעל,
120,יער,
120,נחם,
120,רהט,
120,שחד,
121,נסח,
121,בטח,
121,בצע,
121,גלח,
121,דוח,
121,טיח,
121,טפח,
121,נפח,
121,נצח,
121,נתח,
121,ספח,
121,פתח,
121,קפח,
121,שלח,
121,שסע,
122,מלא,
122,בטא,
122,דכא,
122,חטא,
122,יבא,
122,יצא,
122,סמא,
123,צנן,
123,אזן,
123,אמן,
123,גון,
123,דשן,
123,זמן,
123,חסן,
123,טגן,
123,כון,
123,לבן,
123,מין,
123,מכן,
123,ממן,
123,מתן,
123,נגן,
123,סבן,
123,סמן,
123,סנן,
123,עשן,
123,צין,
123,רסן,
123,שכן,
123,שמן,
123,תקן,
124,צרף,
124,ברך,
124,גרש,
124,דרג,
124,זרז,
124,ירט,
124,מרק,
124,סרס,
124,סרק,
124,ערב,
124,פאר,
124,פרט,
124,פרק,
124,פרר,
124,פרש,
124,קרב,
124,קרר,
124,שרש,
125,גהץ,
125,זהם,
125,טהר,
125,נהל,
125,שער,
125,תאם,
125,תאר,
125,תעד,
125,תעש,
126,זכה,
126,אדה,
126,גנה,
126,יפה,
126,כבה,
126,כנה,
126,כסה,
126,לבה,
126,מנה,
126,מצה,
126,נכה,
126,נסה,
126,נקה,
126,ענה,
126,פנה,
126,פצה,
126,פתה,
126,צוה,
126,צפה,
126,רמה,
126,שנה,
126,שסה,
127,זהה,
127,אחה,
128,גרה,
129,פרסם,
129,אורר,
129,אכזב,
129,אכלס,
129,אלתר,
129,אמלל,
129,אשפז,
129,בזבז,
129,בלבל,
129,גלגל,
129,דלדל,
129,דרדר,
129,הפנט,
129,טלטל,
129,טרפד,
129,טשטש,
129,כרסם,
129,לכלך,
129,נטרל,
129,סנור,
129,ערבב,
129,ערבל,
129,ערטל,
129,צמצם,
129,קטלג,
129,קלקל,
129,קשקש,
129,שחזר,
129,שחרר,
129,שכלל,
129,שכפל,
129,שלשל,
129,שעבד,
129,שעמם,
129,שפשף,
129,שרבב,
129,תגבר,
129,תדלק,
129,תדרך,
129,תזמר,
129,תחכם,
129,תחקר,
129,תסכל,
129,תקצב,
129,תרגל,
129,תרגם,
130,שלהב,
130,בנאם,
130,ערער,
130,תפעל,
131,שכנע,
131,אבטח,
131,אזרח,
131,צחצח,
132,שעשע,
132,זעזע,
132,נענע,
132,פענח,
132,קעקע,
133,תכנן,
133,אבחן,
133,אכסן,
133,אפין,
133,ארגן,
133,דרבן,
133,משכן,
133,סגנן,
133,עדכן,
133,ראין,
133,שרין,
133,תזמן,
133,תמרן,
134,תמצת,
134,תכנת,
135,לבש,
135,אבד,
135,אבך,
135,אבל,
135,אבק,
135,אגד,
135,אזר,
135,אמץ,
135,אמת,
135,אסף,
135,אפס,
135,אפק,
135,אפר,
135,בגר,
135,בדל,
135,בדר,
135,בטל,
135,ביש,
135,בלט,
135,בסם,
136,קרב,
136,ארך,
136,ארס,
136,באר,
136,ברך,
136,ברר,
136,גרד,
136,גרש,
136,חרט,
136,חרש,
136,יאש,
136,מרד,
136,ערב,
136,פאר,
136,פרס,
136,פרץ,
136,פרק,
136,פרש,
136,קרר,
137,נהל,
137,אהב,
137,אחד,
137,אחר,
137,בהם,
137,בהר,
137,יחד,
137,יחם,
137,יחס,
137,יעל,
137,יעץ,
137,כחש,
137,כער,
137,להב,
137,להט,
137,לחש,
137,מעט,
137,נהג,
137,נחל,
138,גלח,
138,בדח,
138,בצע,
138,בקע,
138,ודע,
138,וכח,
138,יגע,
138,יפח,
138,לקח,
138,מקח,
138,מתח,
138,נגח,
138,נפח,
138,נצח,
138,פכח,
138,פקע,
138,פתח,
138,רוח,
138,קלח,
138,רתח,
139,,
140,,
141,,
142,,
143,שעל,
143,שחל,
144,סרק,
144,סאב,
144,סעף,
144,סער,
145,,
146,,
147,סכן,
147,סבן,
147,סמן,
147,סנן,
147,צין,
147,צנן,
147,שכן,
148,צדק,
148,צבר,
148,ציר,
148,צלב,
148,צלם,
148,צמק,
148,צנף,
149,צחק,
149,זהם,
149,צער,
150,צרף,
150,צרד,
150,צרך,
150,שרך,
150,שרר,
150,שרש,
151,,
152,,
153,,
154,,
155,,
156,,
157,,
158,,
159,כסה,
159,אדה,
159,אוה,
159,אחה,
159,בדה,
159,בזה,
159,בלה,
159,גלה,
159,הוה,
159,ודה,
159,חזה,
159,חלה,
159,חקה,
159,יפה,
159,לוה,
159,מחה,
159,מנה,
159,נסה,
159,נקה,
160,אמת,
160,עות,
160,עמת,
160,עשת,
161,,
162,,
163,,
164,,
165,זהה,
166,שחה,
167,בלבל,
167,אגרף,
167,אורר,
167,אכזב,
167,אכזר,
167,אסלם,
167,אפשר,
167,אקלפ,
167,אשפז,
167,בזבז,
167,גלגל,
167,גנדר,
167,דלדל,
167,דרדר,
167,חלחל,
167,חספס,
167,חשמל,
167,יפיף,
167,כלכל,
168,אזרח,
168,לחלח,
168,מהמה,
168,פרחח,
169,,
170,,
171,שחרר,
171,סחרר,
171,סכסך,
171,סלסל,
171,סנור,
171,סקרן,
171,סרבל,
171,צמצם,
171,שכלל,
171,שכשך,
171,שלהב,
171,שלשל,
171,שעבד,
171,שפשף,
171,שרבב,
172,שעמם,
173,שעשע,
173,צעצע,
174,שכנע,
174,צחצח,
175,זעזע,
176,רענן,
177,,
178,,
179,,
180,,
181,,
182,,
183,,
184,,
185,רוח,
185,בטח,
185,בלח,
185,בלע,
185,בקע,
185,ברח,
185,דמע,
185,זנח,
185,זרע,
185,טבע,
185,טרח,
185,כנע,
185,כרח,
185,כרע,
185,מלח,
185,נצח,
185,סרח,
185,פצע,
185,פקע,
186,גבה,
187,,
188,,
189,חבא,
190,רשה,
190,גלה,
190,לוה,
190,לקה,
190,סוה,
190,פלה,
190,פנה,
190,פרה,
190,קנה,
190,קצה,
190,קשה,
190,רבה,
190,רוה,
190,רפה,
190,רצה,
190,שוה,
190,שלה,
190,שקה,
190,שרה,
191,נחה,
191,טעה,
191,כהה,
191,קהה,
191,שהה,
191,שעה,
191,תעה,
192,ראה,
192,לאה,
193,חנה,
193,חיה,
193,חשה,
193,עלה,
194,ירד,
194,יאל,
194,יבל,
194,יזל,
194,ילד,
194,ילך,
194,יסף,
194,יעד,
194,יעל,
194,יקר,
194,ירק,
194,ירש,
194,השב,
194,השט,
194,התר,
195,,
196,,
197,ידה,
197,ינה,
197,ירה,
198,נכר,
198,נבט,
198,נגד,
198,נגש,
198,נדף,
198,נזק,
198,נטל,
198,נטף,
198,נכש,
198,נסג,
198,נסק,
198,נפל,
198,נצב,
198,נצג,
198,נצל,
198,נצת,
198,נקז,
198,נקף,
198,נקש,
199,נשא,
200,נגע,
200,נגה,
200,נדח,
200,נגע,
200,ננח,
200,נסח,
200,נסע,
200,נצע,
201,,
202,,
203,,
204,,
205,,
206,,
207,,
208,,
209,,
210,,
211,,
212,,
213,,
214,,
215,,
216,,
217,,
218,,
219,,
220,,
221,,
222,,
223,,
224,,
225,,
226,,
227,,
228,,
229,,
230,,
231,,
232,,
233,,
234,,
235,,
